Advert/output131013164539.wav,0.98984807488694326,35.034277688908325,3.1442550478422104,8546.0118784394053,812.28758935732276,2575.5413294719569,1005.9622379476166,Ads
Advert/output131013164552.wav,0.91820754835350005,33.677247204379597,3.0705699629607386,4463.9172709395798,848.80969463257202,2452.5522053148788,746.59409135385602,Ads
Advert/output131013164558.wav,0.86807124160960214,30.427396379911528,2.9670237819057697,4273.9563933247755,816.55817264774566,2389.0746770387345,777.98483657167139,Ads
Advert/output131013164603.wav,0.741220746517392,21.807267380321051,2.7106231734204718,4750.82916717649,940.48061880621765,2579.1859191787426,748.99035087285631,Ads
Advert/output131013164625.wav,0.95285664316830676,32.552061348330227,3.1014324678047753,4411.8277536572587,861.983696603726,2440.8643213584255,726.29160352897247,Ads
Advert/output131013164631.wav,0.81064097712810901,30.60441151252984,2.6866571168533953,3618.941869098514,944.53331446712343,2299.3170436402384,580.03560644209517,Ads
Advert/output131013164636.wav,0.81873978023938676,24.32821276856366,2.9315204438223468,4549.839855109004,808.99371325961249,2802.1108893405581,818.31678424721235,Ads
Advert/output131013164641.wav,0.53783158896185213,22.036794512720274,1.6064147612563391,6019.4265960924286,384.7308271426183,2397.8601544761482,1097.0412083425638,Ads
Advert/output131013164739.wav,0.58886832911169285,24.190681143417233,1.8932024557440295,7652.9800287021781,456.19698963829273,2554.4165213798155,1333.022610066929,Ads
Advert/output131013164752.wav,0.87920360089738669,26.160496377694287,3.1233996598370468,5782.4741786387358,768.95324851625935,2657.2915974875827,917.6961509874028,Ads
Advert/output131013164806.wav,0.84650367289534834,22.125632734795836,3.1750825816534207,5350.6939256012183,775.95702913156333,2591.2542638437726,867.3847776584779,Ads
Advert/output131013164845.wav,0.83180057387115747,32.638052323990124,2.4268244161569599,6165.2189498636289,677.58494839400623,2611.6980295578137,1046.7970199117324,Ads
Advert/output131013164855.wav,0.74105961457822167,28.693267001196034,2.2177424172700237,4648.5680628746341,906.63962580025805,2406.8308759211054,828.21284108455779,Ads
Advert/output131013164905.wav,0.84892743767163981,31.082598338876092,2.6363176258998164,5378.3945992110012,985.09298261971617,2652.7688093993497,884.92433787408231,Ads
Advert/output131013164913.wav,0.87800793552327761,31.036516452677041,2.7650580928411288,5462.1231216332226,828.6758662590704,2727.4527562097051,953.17581372783548,Ads
Advert/output131013164944.wav,0.83623537211434418,28.819250656511134,2.6190362841172847,7215.3722930693184,823.61580873830951,2638.4397129133736,1032.2607954601845,Ads
Advert/output131013165009.wav,0.92611253614519629,22.288469896513138,3.3717319086012338,6287.59031682154,1095.8785342093565,2924.0808253532828,1105.8993443357601,Ads
Advert/output131013165017.wav,0.89317026752639994,23.862104604914855,3.1653497618238537,5702.9992983549791,1130.8975809314845,2824.2584379091054,879.52511196227601,Ads
Advert/output131013165028.wav,0.77595260417930489,24.13956215861306,2.6766836939435161,5472.386035338287,745.6661733986474,2518.6953248362743,793.21382300175458,Ads
Advert/output131013165043.wav,0.79696476964807317,25.072426224839859,2.7588387786693964,7220.5242252017133,895.08410392072335,2849.7137350144703,1377.2815226995206,Ads
Advert/output131013165051.wav,0.74255147374724195,23.781941762297041,2.6909602461124162,6328.2923461797973,707.17131656552306,2544.8823798392086,1025.5050129809404,Ads
Advert/output131013165058.wav,0.73433024064808627,24.085609198407791,2.6107078299406834,6397.2402529762903,711.42824730290101,2596.4946545707239,1033.3592978083329,Ads
Advert/output131013165106.wav,0.74864278916960847,23.814157977923692,2.5391861150192523,6761.6853404892308,803.49117127264026,2787.4422463318697,1236.6578744597182,Ads
Advert/output131013165114.wav,0.77905530165011128,21.648821364707395,2.9260094851383309,6911.3166521294834,495.54349666010933,2565.4801045576387,1000.425925177884,Ads
Advert/output131013165125.wav,0.7609842451689337,21.525937590151333,2.8052542508486487,6601.0135577978826,804.65266354063942,2741.7046745826988,1176.9005968508704,Ads
Advert/output131013165137.wav,0.86858760430235438,23.148819865809909,3.2668971940175018,6743.4743570083756,984.21300472297105,2791.1589761465648,1076.8739484671489,Ads
Advert/output131013165147.wav,1.0327987941657739,28.556755417778195,3.752607717384385,5012.8032998363942,1235.4662811247226,2786.8696974444429,762.87724051502767,Ads
Advert/output131013165155.wav,0.98835821718365457,31.034081136739388,3.3985201168392138,5103.3973705059479,1130.7638845965455,2790.5779990370174,816.09285717713215,Ads
Advert/output131013165226.wav,1.0952984915147868,27.759534142428013,4.0716787912492149,5030.3038496635336,1170.5569483762597,2935.3326301163911,699.05181691921996,Ads
Advert/output131013165245.wav,1.0407005742512896,25.056889442340022,3.740308839824932,5903.22066390911,1162.3162204485832,2872.0060867032498,877.64677755379944,Ads
Advert/output131013165254.wav,0.96062545725075221,28.333293152091414,3.1746333322714455,6185.1874656180316,1020.3486613194572,3000.3252659129257,984.04937410766911,Ads
Advert/output131013165301.wav,0.963126169468423,27.318591817713493,3.3534841337599759,5807.8772053072835,926.10760755145429,2659.8781715536029,824.04909584715688,Ads
Advert/output131013165310.wav,0.95902635832756755,22.409950703726199,3.5651317265154643,6854.7414547195121,1285.7410403970148,3116.4594713520155,1253.7915966955475,Ads
Advert/output131013165317.wav,1.0491535949064996,22.001035878867675,3.996784943763541,6334.122315654241,656.45523795337294,3066.661712124856,1251.5029173574956,Ads
Advert/output131013165324.wav,1.4799066612588241,32.404294174109076,5.5777099869352664,6329.2855484303846,1134.1227829904847,3126.6282059246782,1063.7720535212268,Ads
Advert/output131013165337.wav,1.632021256816155,28.902831423572962,6.2888008407629048,6830.4008461869726,1191.6871759842822,3253.2893300013957,1055.5894178347023,Ads
Advert/output131013165345.wav,1.1405810465022945,25.979110480867497,4.3308381518337491,5338.3925540744003,930.93215081482856,2638.4553473772967,699.32372985430516,Ads
Advert/output131013165758.wav,1.4322264535303202,48.279759852441074,5.2036511740192948,4916.7914718820939,389.66860519491064,2282.8841483163919,954.55910491176826,Ads
Advert/output131013165814.wav,0.54452108774626795,34.425465594341176,1.2517861777060928,4942.2772551643966,359.75713267801564,2196.2582208790354,951.84668838534469,Ads
Advert/output131013165820.wav,0.70079791740852215,23.386663456971885,2.5370859034054747,6967.2553485837934,488.29154667649243,2461.5598464661221,1222.3430655383777,Ads
Advert/output131013165851.wav,0.80006104645633469,43.874417523162954,2.188176109573936,5587.9909640943515,432.37880094635688,2147.8322738241986,971.74037093132779,Ads
Advert/output131013165901.wav,0.64564511091926102,40.056571295778987,1.4996361620773779,4773.4860836394837,447.70760070292926,2141.9034121995037,927.36738907322911,Ads
Advert/output131013165921.wav,0.59395852064433652,31.825099675315244,1.6440681950293448,5109.982513074402,351.30457617234424,2120.1389104495133,841.8337609691614,Ads
Advert/output131013170109.wav,1.7082661293686032,54.022511558546896,6.0277372312699331,5746.6075717567101,610.52092746809365,2921.0701527238302,1174.7568582543804,Ads
Advert/output131013170127.wav,1.769961316708744,52.297683700947985,6.2437696016613025,5608.5041813733924,700.09059802191155,2751.3151051771069,1059.0858570435535,Ads
Advert/output131013170134.wav,1.6636903787999873,46.348408611869395,6.0537462185767801,5232.268142112689,1007.9334329672001,2743.6478295569304,850.04190774680592,Ads
Advert/output131013170141.wav,1.5225099605581869,39.89681907582009,5.4411728102560382,5794.9909106219575,1037.2749252185197,3030.9926577587321,1003.8046703783588,Ads
Advert/output131013170155.wav,1.9699571714654549,54.366266832961315,7.3128432796158318,5171.5270765507648,1007.9695019207554,2660.6506428693078,808.96480420515877,Ads
Advert/output131013170204.wav,2.0299291335817635,57.395524890363163,7.3264417820773229,4951.844786985127,1131.5149203714154,2643.5748244938477,779.02958830886791,Ads
Advert/output131013170242.wav,1.900732194794178,52.22494066246513,7.0019388079727269,7143.5096604098544,1023.9422361182226,2741.0700881871649,892.97152317929397,Ads
Advert/output131013170250.wav,2.0914051420149153,65.070972979910621,7.4177722542895763,4599.2909044080234,658.54812736158669,2593.8658153745919,823.45683273412828,Ads
Advert/output131013170309.wav,1.8776274048781267,54.48096854129971,6.9407559202847589,5353.3192163316089,655.2427763312844,2471.0700843644763,780.9743142596617,Ads
Advert/output131013170539.wav,1.7764722958714201,52.435457860976371,6.5647921292338038,5866.933282513105,1156.1725359511063,2642.9651059066487,753.0417613537885,Ads
Advert/output131013170546.wav,6.4914740624805756,97.528065004122382,18.245018365553815,7288.8772884190566,692.58227222232347,2874.271403232864,1281.242305099373,Ads
Advert/output131013170605.wav,1.6614085516389023,31.923894107632965,6.5826336530336587,5792.8944943686201,1194.2809529406811,2887.2326947929905,897.27958262806055,Ads
Advert/output131013170620.wav,1.6158989358670259,34.090652305340768,6.3202486725920481,5495.8378259383189,1290.8268756343427,2758.8264365303917,817.06542324911925,Ads
Advert/output131013170631.wav,1.6393410067345355,39.041211672800195,6.252249350663309,4888.3311696932042,620.59047126699579,2645.2559324505351,858.36094337618158,Ads
Advert/output131013170638.wav,1.5771642837903594,38.441940324355926,5.9466828374927401,5768.2432125313126,602.07050273619939,2622.9302598096933,799.9742530641862,Ads
Advert/output131013170656.wav,1.5165368775655861,40.600056691618008,5.2556700007691548,5848.9011712664997,963.66867492978406,2900.6546669495747,917.36657363127608,Ads
Advert/output131013170705.wav,1.9175693118182269,43.589447959792388,7.5670658922801914,5033.0956092482866,1285.5296547042324,2783.6006287127966,731.64839082495121,Ads
Advert/output131013170713.wav,1.9607242025532443,44.280601954948345,7.8967381922973869,5216.4323185161811,1166.5323536743754,2704.0981516016841,626.24533694636727,Ads
