Advert/output131013161312.wav,0.5717462568836631,17.469225231012491,2.0182046055682408,6891.6037603683162,728.56156461325008,2647.9388075497991,1221.243982371594,0.073086935761091334,118.37624996270496,1935.94296117921,Ads
Advert/output131013161318.wav,0.5288332028708409,12.034996797724926,2.1237005073377615,6573.0692757424185,828.6426248365118,2597.5109079995632,1155.8205327257776,0.083108958896198751,115.22143108373773,1987.8748125950615,Ads
Advert/output131013161324.wav,0.60370404880786643,14.775952874500732,2.3307346939185103,6543.289658703502,872.86968847346282,2734.1509837887234,1044.2904685220788,0.093862306974507037,82.939481919811172,2111.9212036216531,Ads
Advert/output131013161332.wav,0.50215705399002408,13.987151822401128,1.9189284735801366,5211.9985035692689,780.14574997988166,2394.2016311521866,812.35890607988495,0.055430201898622918,96.138597980233854,1819.9156166968241,Ads
Advert/output131013161337.wav,0.57383364479352283,19.962090335819646,1.926692166617157,7701.0785618062309,527.10782523893261,2768.3788758850965,1021.0293465825837,0.061648926342422791,285.68357193746209,2038.8812236134129,Ads
Advert/output131013161342.wav,0.62109717376287155,18.749463617848363,2.2126415601192067,6696.764831137878,615.1851211115021,2782.5416908364386,1129.0547318515949,0.10028695525772952,196.7448337608343,2085.4573809107178,Ads
Advert/output131013161347.wav,0.61285283517319278,24.225048865249377,1.9284921132207222,7128.288993329782,580.20967515924747,2764.0848745385229,1120.4954680783846,0.073999780054961772,371.53610247234855,1949.4894530922561,Ads
Advert/output131013161352.wav,0.62333305361910729,25.007879174246796,1.9063494071931542,7964.4516241448309,541.83439069944302,2992.1033894506054,1348.5648212599597,0.086523122535107216,367.80349632331269,1963.1371074884005,Ads
Advert/output131013161358.wav,0.63234783523803573,21.585175931918958,2.1781977653561011,8063.3290349065164,398.10516863939523,2652.4541689049051,1338.943378495881,0.058882455529211904,344.31982826900526,1784.4416434382042,Ads
Advert/output131013161406.wav,0.65300202700038135,28.797779033418447,1.8757951150001904,8098.1288605286036,570.11500111809494,2757.6146379049587,1184.4204200234706,0.072928836616921844,275.7745092974107,1840.6468618007052,Ads
Advert/output131013161411.wav,0.62686854382657853,22.888965503915827,2.0324186147021832,7741.9045651940869,767.75870398741256,2881.2101270675676,1299.3860595607912,0.086206502862655743,323.52699264913417,1997.6543274435264,Ads
Advert/output131013161421.wav,0.62439929562887875,21.873554646438109,2.0783051140374149,8043.0981951347212,359.29166335370411,2799.3411354108439,1441.256234194743,0.094519107115367804,298.40087477994388,1993.3230921383117,Ads
Advert/output131013161426.wav,0.6394644457262626,26.81309917160711,1.9012198811867287,7653.8624010655885,643.07550585066417,2886.3175358054173,1178.7426705057776,0.080385138733027037,507.58343644241251,1925.1432816530148,Ads
Advert/output131013161432.wav,0.58652421019898482,19.20804032697967,1.9929283648037446,7673.4667956769117,635.5928804609124,3103.5411188961225,1414.9061834300981,0.086292246847709073,548.91803161977077,2155.8687309602983,Ads
Advert/output131013161437.wav,0.63256850697502842,23.341610900937805,2.0509021248783186,7123.5992735040109,886.22063627360285,2892.0665366761423,1263.4745151437039,0.073114835772517303,233.26763167955332,1942.7763186026425,Ads
Advert/output131013161444.wav,0.52469556327755484,16.827881577884618,1.7547586070616101,4935.0829047995649,749.33155727683459,2549.5388520436541,872.71143853381761,0.082143551055308087,252.49195776574811,2229.6842962749424,Ads
Advert/output131013161452.wav,0.53306851307942027,17.770161183745131,1.7410357354234458,5686.5378784530903,834.97873300737149,2691.0089367085434,998.66473609445688,0.092739053918196687,213.67565127348493,2199.7879667582411,Ads
Advert/output131013161501.wav,0.57434631917303158,19.200721596382447,1.8335987942548584,5952.9140198202394,908.43529995826782,2764.8645205496118,1033.3690036681048,0.11919005073720669,140.1872756419132,2331.2100722123355,Ads
Advert/output131013161513.wav,0.64686225178752943,15.182568342538337,2.55645369656553,5904.1373201057804,1068.3658147217677,2545.1269654731855,761.16407925369685,0.0812179668501955,119.77242109958701,2041.979156022182,Ads
Advert/output131013161522.wav,0.66576711306751113,16.701497186798338,2.5430885059219195,5565.1970266126718,1061.3051800077037,2739.5803357706054,838.22889183656275,0.081364491589693014,103.93831653776647,2200.5132029415176,Ads
Advert/output131013161527.wav,0.49593388153868345,12.048319895035961,1.8701221033228868,4965.4201029130782,1371.1171716128854,2899.9988646684374,659.9591475973981,0.10305314309060042,148.32454283871908,2422.3829827916252,Ads
Advert/output131013161539.wav,0.66917460205287171,32.588274995815119,1.8763971199261762,5440.2055933087995,658.61232895942123,2557.4366759636746,948.39254845024163,0.063575818794631964,230.81092637387056,1500.6044565100146,Ads
Advert/output131013161546.wav,0.64043807719822676,28.380107758753297,1.8761120367461925,4891.7204494140897,702.56566724596678,2509.6175659311898,868.76152719635593,0.08430986451248533,353.92705954394143,1752.2250063787608,Ads
Advert/output131013161555.wav,0.64821025993419823,28.201582587442413,1.9461215680467423,5634.179985517515,386.63403890039592,2472.2818045655995,896.31199992974734,0.062399211659764087,350.4822800247556,1674.3690703723933,Ads
Advert/output131013161602.wav,0.66965258432947239,22.97410793944043,2.3326151871080496,5458.2829420248572,972.65532721477246,2495.6110455322214,731.65283341334293,0.081634136460799978,186.48201111132173,1919.8717576389986,Ads
Advert/output131013161607.wav,0.68229298211617695,23.655679374399764,2.3390557768256359,5190.1750204989148,656.60560361409853,2715.5294873269713,901.31604714906871,0.080344714437460066,193.60572593594227,2002.2447577555206,Ads
Advert/output131013161612.wav,0.6963930322799835,26.598107743829566,2.2680208403309603,5258.3644285968858,998.48471223947001,2572.6575391182719,734.69396247270413,0.064157546999223117,212.71393994130159,1882.8383260797714,Ads
Advert/output131013161652.wav,0.59090947029200236,25.737746051181745,1.7764864739320523,5965.844147656243,731.23929242697454,2620.2026306938587,971.87875114697488,0.075057352290072946,221.80769085268722,1580.0283550577831,Ads
Advert/output131013161705.wav,0.59381912917686097,23.658391434821066,1.8703380594339793,5575.3079412484485,551.45004433470353,2550.6129787684736,904.12065574592145,0.067794658757668297,297.99549291762833,1758.6877658023129,Ads
Advert/output131013161717.wav,0.55433248579765304,20.964693235976828,1.8088929338575372,4939.0027236910473,952.67766499732363,2522.344951163629,820.5747349924419,0.071389762633066275,189.30914252271418,1814.2654175291307,Ads
Advert/output131013161722.wav,0.48161989671461258,17.251553514097616,1.6262263940393318,5327.317880891007,744.72496129428907,2608.8549626083677,887.45820153565774,0.051127370632040897,132.34280632735945,1759.7325611594533,Ads
Advert/output131013161730.wav,0.45594811046028477,14.950361731735784,1.5693907384341534,5300.6162841045225,617.60446467312636,2768.3983480945581,974.50059345272064,0.090405967137702173,127.26407597938305,1968.8589703496164,Ads
Advert/output131013161737.wav,0.58589586063249532,19.995705871570507,2.0172925326895292,4767.0473764165026,711.38564300537143,2336.8067052392203,798.56796686176176,0.091572608067491748,138.38573743430541,1841.179530895741,Ads
Advert/output131013161746.wav,0.61223668366314632,27.682707987795112,1.7270461516931996,5211.6165521675985,590.24547296935657,2392.5144160380605,806.31348914994999,0.098314108217044491,367.50371393954879,1797.3155860151221,Ads
Advert/output131013161753.wav,0.64822353666874832,28.994573381518226,1.8607967097504432,4681.2176280479425,750.9122630464766,2363.1628180146067,841.81983717386083,0.10764077637538046,278.21674035515144,1766.0353484186585,Ads
Advert/output131013161801.wav,0.58967929140353881,23.28405209565015,1.8918714113161443,5262.7078123484871,552.1870842466551,2448.8369667599964,870.99028387977182,0.064316649580533944,236.59254513009668,1668.3777893614808,Ads
Advert/output131013161812.wav,0.67432136811440391,32.90081925001067,1.8388715026444635,5711.6810528125652,837.67824536651915,2344.6123649492965,776.90229195482073,0.076003542047729994,342.73519104936474,1554.1708163936974,Ads
Advert/output131013161818.wav,0.62358682475508298,29.757481904657819,1.7234699011748862,5199.6885120758079,627.42200760480716,2339.5518630853803,995.50726604829163,0.086356743686848869,336.56587580383587,1598.1813963892932,Ads
Advert/output131013161833.wav,0.61032476333395336,28.677708537157795,1.7131096666019368,6058.4480480214297,600.60295844188022,2549.4519732862082,1122.989166638537,0.07432484201240673,192.05108270583926,1670.7331419463742,Ads
Advert/output131013161839.wav,0.5758982784528206,20.171701524068183,1.9430276767482819,5643.9332176803691,757.03035792723949,2595.1326451834479,998.07666894817419,0.057203786369485816,264.11913642776574,1888.299729665639,Ads
Advert/output131013161845.wav,0.68943522772392407,24.838606953827529,2.3639149883422954,5334.1037679262017,791.38379227242876,2192.5421137732178,826.21047783668973,0.079776361320067796,264.19765069337473,1549.4983840843895,Ads
Advert/output131013161853.wav,0.58501999629233603,20.347122427661514,2.0539959284249338,4938.2502247978282,754.00318505068151,2412.8055547310541,901.50350522281826,0.052972517518363918,162.29575744883718,1608.3211697018023,Ads
Advert/output131013161904.wav,0.62104258405304003,25.053105122133232,2.0101211406094603,4555.1982823761846,797.85577672994498,2340.0188835449894,772.04630535835986,0.05058354389383074,298.00442840549277,1572.3165915015686,Ads
Advert/output131013161916.wav,0.6523323799316304,24.151702801053386,2.1995351840249886,4958.1350744227066,673.58623320994423,2252.5288304725323,840.44239580740509,0.074670379357856767,134.73848771876777,1654.3591306412143,Ads
Advert/output131013161934.wav,0.62539683056675222,22.557835652424089,2.1373280390610265,4738.1592776585494,890.18053934382942,2328.1890277976945,884.23472419688107,0.056027157080001194,377.56680856156487,1676.6533442162809,Ads
Advert/output131013161941.wav,0.5836420595861076,26.926533540257438,1.6785215573691197,5018.203639014554,558.72674415393442,2405.0721770777968,925.53861943326194,0.054392192559778327,504.68520698069506,1619.4389440957507,Ads
Advert/output131013161951.wav,0.57707166022548195,23.682651690101665,1.766778146252401,5123.5371639621744,572.65769810445227,2504.5602934482713,853.68518465788804,0.092476952517699856,508.17372914178384,1771.3280388923465,Ads
Advert/output131013161958.wav,0.47952341934053982,14.710399859183839,1.7138490961965724,6976.0035441849432,1142.4509141740575,2699.8028005837109,699.97364226515731,0.092866993485569024,207.498026326142,2121.7811057959871,Ads
Advert/output131013162412.wav,0.32387192487098082,9.8101572913988928,1.1655054972362493,5320.0449300205728,728.66543147224127,2564.7386851014853,875.46091874853835,0.063490253097404734,156.16289997974661,2002.4501349974871,Ads
Advert/output131013162848.wav,0.54808129698595887,25.708017883186184,1.596874943374921,4825.0388067061085,657.60007552901891,2268.6039296318654,889.52951142972256,0.068391357400847813,246.99502017918905,1435.8358043046371,Ads
Advert/output131013162902.wav,0.54661775416045544,21.476385594149885,1.8782072834829289,4426.6080488999905,651.24297606746427,2070.994612303929,818.2120314635464,0.030738154947894655,131.48585056671018,1171.4796035071345,Ads
Advert/output131013162908.wav,0.58547431769218572,22.177130818301872,2.0298561900956358,5616.246443666656,454.00058225388426,2250.4350105197732,1066.3994792308677,0.044026003419655207,159.54489142962507,1249.3200910163575,Ads
Advert/output131013162919.wav,0.51160039187273432,19.571355290000756,1.7277156627725589,5632.0815332479742,788.91578384589673,2353.6053070266648,1017.3774715836952,0.064423070612097441,181.94488752362685,1355.0601546825583,Ads
Advert/output131013162926.wav,0.55429591038900983,30.043666186766853,1.5154072676294243,3948.8858442682676,495.91265532366475,2039.2298498631865,819.81703676160714,0.025456901338237588,197.74778807723658,850.99202914490797,Ads
Advert/output131013163406.wav,0.89646326693257583,31.269344530253466,3.031504137937453,5933.7651358010808,622.19867759135377,2678.4630934802535,1101.8167825398737,0.067791463208695307,206.30088687032253,1930.8277790718844,Ads
Advert/output131013163412.wav,0.86379137114516147,29.042462462371667,2.9937592954413232,5726.1336375480996,805.1692016927567,2621.4957148910767,1079.1818126481089,0.068945367918729836,440.66185498967701,1922.4802842491879,Ads
Advert/output131013163419.wav,0.81059418071341394,25.108370449048877,2.8596584073537308,5795.7657341033701,712.12536794445941,2585.3205799052557,944.14020954894966,0.1166090282006705,134.31095387446055,2076.6056735842039,Ads
Advert/output131013163426.wav,0.91807384249373691,30.758290020731096,2.9838268966075923,6431.9270519524516,914.10826339681125,2774.6855362005222,1120.1118835905515,0.096330805354203325,234.80880899876777,2246.8647218477795,Ads
Advert/output131013163456.wav,0.90874518767362156,32.951134837106778,2.9647715253427576,6372.9380582100976,639.1372037379756,2632.9598774410101,850.98886812157627,0.091122375476952011,187.9648273773262,1982.6413259814499,Ads
Advert/output131013163516.wav,0.86251879254676089,25.089845909878061,3.0790397002028151,5253.9822065630115,985.30889399001262,2505.8358495868533,774.72290857939674,0.080687393110323025,108.67665692041425,2113.892693727224,Ads
Advert/output131013163522.wav,0.742653546501991,19.483096419609563,2.7193741783755905,8585.662607613549,609.12384152150537,3169.9765923577675,1448.4072584854953,0.10263292773516827,523.24058143540265,2398.1359792733265,Ads
Advert/output131013163527.wav,0.80735558569966448,18.400997103602926,3.0202502223023231,8249.7224069555905,660.92603839243952,3479.5637401056965,1819.2681748126965,0.084372590870716968,200.89893304841868,2586.6400604154187,Ads
Advert/output131013163534.wav,0.86143579903642931,22.89182218546787,3.1979267297987022,6773.9757548084535,672.59469381093481,2674.3728884842731,958.22723812129209,0.091544868925883649,106.69083637711228,2286.0322438252424,Ads
Advert/output131013163543.wav,0.88599573335900061,23.173485290532405,3.3354091209729275,7285.4761000875005,824.62676989487511,2839.4765943678594,1141.0729785095355,0.080784844351011936,149.48854087836295,2152.3965675212758,Ads
Advert/output131013163553.wav,0.94623779955565024,30.306189236194523,3.2196262693199098,7584.5146102777026,843.20224819113241,2793.5904638072998,1248.312413596831,0.1107633846750017,344.38485068944385,2256.9363156953877,Ads
Advert/output131013163559.wav,0.7524275024400191,20.57350534723464,2.7884830152326101,5275.90754364034,752.608346539276,2623.4722016232163,835.35930857463768,0.097416074194626029,118.74691769264275,2238.8463742581125,Ads
Advert/output131013163604.wav,0.77251245223494569,16.989187123545044,3.0534677639406467,5574.0002005665519,1125.0160813452546,2834.6134001320638,962.14659750224689,0.088959073154547971,95.229308931689829,2313.2982273740522,Ads
Advert/output131013163612.wav,0.85417829465610795,26.449566676328253,3.0487700448295025,5029.4243745991689,740.54796495317282,2487.6954396784777,842.21091471644979,0.073816155959543661,169.73641605707621,2049.0752344251123,Ads
Advert/output131013163624.wav,0.96533207763882412,30.486506622876053,3.2481492718579306,6881.3336489512221,995.31554570562685,2664.2520821900976,992.65509975249279,0.13410669094292513,129.01908088666684,2215.7659903509666,Ads
Advert/output131013163632.wav,0.87335269045706254,22.214836969236195,3.2376526404451385,6489.0762571746518,901.33353942842587,2711.0743086152302,831.15826141457546,0.092615038586903495,94.948699648656969,2207.0149285156676,Ads
Advert/output131013163643.wav,0.83647794077498316,20.245081842963568,3.0767944855625093,5819.633700383054,1072.1795080373572,2865.2166551697496,1010.5044485517971,0.11289035808069119,127.58722310697686,2405.8590592184769,Ads
Advert/output131013163653.wav,0.84184630865184917,23.425728632549482,2.9366295034537471,6651.90538061196,1324.3507693549432,2890.8276481488206,1166.2634545451865,0.1061258508608465,168.81241896336806,2389.7931421886183,Ads
Advert/output131013163709.wav,0.81210416764370164,22.777486736444729,2.9026870281418873,5911.6934333246381,913.27205533553968,2666.5545734943339,847.95774839322667,0.088225004596286821,179.26224462218175,2237.6152933429157,Ads
Advert/output131013163724.wav,0.87427823603400201,21.280037812479485,3.3306899154790774,5249.4131234254655,981.84579105056241,2792.1198319012792,924.59358926791776,0.089983152872715105,189.96329372133221,2155.9485932965995,Ads
Advert/output131013163734.wav,0.93527981633395441,23.522653432211531,3.4887420201922015,5421.2418426730155,1222.1450558859592,2699.2028147805709,957.5766918069952,0.092931785491181571,151.01621021825207,2207.2464473591394,Ads
Advert/output131013163739.wav,0.78237197380592871,17.865975618974655,3.0122398048800254,5726.3355830816099,1042.6588774563256,2738.3918840915053,954.1536946510663,0.11769197401626813,169.00410142011057,2238.0827240212948,Ads
Advert/output131013163747.wav,0.92305062846791897,24.306359184823172,3.445489600525852,5449.1695666696314,1037.6980058047061,2526.696587227827,850.16834668432375,0.084657031646884484,157.27963330402432,2105.3512687805492,Ads
Advert/output131013163804.wav,0.90801633770694812,25.028288760514766,3.3929626706737568,4895.8641036119998,810.99785193112325,2431.0378535153495,774.70960191182257,0.067296396585641419,252.05056239739744,1916.5727931010188,Ads
Advert/output131013163820.wav,0.85357632527163574,23.038167289471343,3.0601346268850236,5314.4708306129205,702.19097113120245,2938.4916365856875,843.31401953816476,0.11182990195639043,256.03573184340013,2398.9403841245544,Ads
Advert/output131013163825.wav,0.81871321483417048,21.677086811551071,3.0097293446788709,5543.1134745034469,821.20136231342224,2919.9878775462466,798.28831177973109,0.090295845614843745,387.996555893486,2369.6828378545483,Ads
Advert/output131013163837.wav,0.84556617641446585,19.243188585332113,3.1658492592880743,5752.9045245332618,872.06889049799383,2954.8513749751646,929.90773030281605,0.13304529504379839,345.84191620928999,2533.4390765889684,Ads
Advert/output131013163846.wav,0.79325076892541369,22.566114209327548,2.6414127999575028,5688.6966410995929,1226.1176936783215,3220.6434837351126,1024.6816705921656,0.14373926454797448,174.89156021739913,2735.4513091919039,Ads
Advert/output131013163855.wav,0.75323985481110733,27.028208332982221,2.3773234557847642,4921.519234573042,534.24337647655852,2306.5495014794719,1025.8501998962477,0.13076297163424327,375.46990978469313,2120.5391753914419,Ads
Advert/output131013163902.wav,0.73743683902533586,25.522368479342653,2.3821928285878382,4683.5760376694152,546.55636638198371,2416.0263933366405,917.83856009729925,0.093439726334922743,332.31958736569027,2175.2315864744264,Ads
Advert/output131013163907.wav,0.72431100532171311,21.23801061352362,2.4829957439835662,5482.1177394844144,556.72597836466082,2457.4914674462175,957.41815472519659,0.10574471614164163,344.46307046458259,2313.6344849762349,Ads
Advert/output131013163913.wav,0.58193143571135375,13.399200437883815,2.1527618412891005,4976.3967674593605,958.46363515031442,2665.8184387603646,907.58041697492217,0.11044168886744776,184.92808169081866,2643.5495808471364,Ads
Advert/output131013163918.wav,0.68316990992257476,18.511158399738147,2.4010792993199415,5990.8066313399513,1183.2097298770138,2965.0385994013,902.23426811974571,0.11301640323554649,209.04802580933628,2589.2449078883005,Ads
Advert/output131013163929.wav,0.77429433698831662,21.017824422656453,2.8430264494715392,5688.7522674079664,1140.6504942739225,2744.6510664371103,803.06872230614363,0.078018503898828889,258.37556924980765,2149.1365107020538,Ads
Advert/output131013163935.wav,0.80856506785271876,18.430862872535965,3.1354302979309749,5586.9395759558283,1459.1236664554424,2771.4416264598822,633.66523256798507,0.10982904925673684,89.27109350433193,2422.6060121638106,Ads
Advert/output131013163940.wav,0.73725800899106986,9.6908156015009776,3.1041911596890048,5903.365076060677,1001.7244461025603,2839.3710121768022,909.35366183589667,0.14953561534397056,77.773629576988753,2591.3149058566028,Ads
Advert/output131013164405.wav,0.87772104166372189,37.884119965154326,2.5924240633051818,5938.5524017735434,518.272064037056,2316.0615605912444,972.04660079526138,0.073391653690326117,1436.0825821608146,1703.916100206179,Ads
Advert/output131013164412.wav,0.91463940300043356,47.689345802768884,2.4509058417864198,5085.6648572474969,416.2965760198839,2203.5667665985156,753.33866206402706,0.060095175498324119,1681.6769136771206,1331.2917422410628,Ads
Advert/output131013164422.wav,0.93041097160007558,43.054089294129625,2.7025009177227401,5426.6997138431807,507.17409944303961,2329.0269884277009,962.8218413256991,0.082043012673555696,2267.2208732982531,1461.1111798711788,Ads
Advert/output131013164434.wav,0.79475177387336782,31.761816437231765,2.4571872141340561,4828.6692133081942,465.38709906035416,2177.5702206039441,844.07203389288338,0.091157708355734016,2410.1819393992646,1837.9567709637627,Ads
Advert/output131013164444.wav,0.72756432772584556,31.915931087234959,2.099496768479769,4598.3349987281326,456.77200268120924,1994.5198847867443,776.64640206029298,0.097156249961712293,5926.5494167435927,1861.7957311259381,Ads
Advert/output131013164449.wav,0.59705691038483721,23.322136025722372,1.8260357215949974,5795.4540464940928,517.84093590320026,2379.1597331471689,949.59407690134731,0.12222978527921183,876.04670047327886,2160.3876494297533,Ads
Advert/output131013164457.wav,0.71925062388717986,37.796602197778277,1.8064585506123065,5591.4512288678197,513.08985328599613,2364.3479587798033,1052.5060609017451,0.088409984160787256,610.54673324206203,1701.1193527097621,Ads
Advert/output131013164505.wav,0.73228162890762771,32.126193277181166,2.1969100336177227,5217.4935745257981,420.99336190526441,2203.8223023065307,1009.4773426023893,0.078261712969277877,483.55007074556238,1669.5431402437514,Ads
Advert/output131013164522.wav,0.95512910275571072,38.628494585099958,3.0616998923903198,7572.0523210902611,660.45716369029242,2560.2124306208329,1218.9219477671845,0.062523648006255442,204.29088186972533,1416.0836494733553,Ads
Advert/output131013164539.wav,0.98984807488694326,35.034277688908325,3.1442550478422104,8546.0118784394053,812.28758935732276,2575.5413294719569,1005.9622379476166,0.13524965281201184,579.35747972032357,2143.0007717970066,Ads
Advert/output131013164552.wav,0.91820754835350005,33.677247204379597,3.0705699629607386,4463.9172709395798,848.80969463257202,2452.5522053148788,746.59409135385602,0.072325601456479968,378.44982030564034,1714.1684326110376,Ads
Advert/output131013164558.wav,0.86807124160960214,30.427396379911528,2.9670237819057697,4273.9563933247755,816.55817264774566,2389.0746770387345,777.98483657167139,0.093147389793421145,339.91901145943757,1798.0411741204618,Ads
Advert/output131013164603.wav,0.741220746517392,21.807267380321051,2.7106231734204718,4750.82916717649,940.48061880621765,2579.1859191787426,748.99035087285631,0.096942089302957335,178.82443749666484,1877.2953835744879,Ads
Advert/output131013164625.wav,0.95285664316830676,32.552061348330227,3.1014324678047753,4411.8277536572587,861.983696603726,2440.8643213584255,726.29160352897247,0.15480189624560486,300.61197535136108,2239.4089754614993,Ads
Advert/output131013164631.wav,0.81064097712810901,30.60441151252984,2.6866571168533953,3618.941869098514,944.53331446712343,2299.3170436402384,580.03560644209517,0.064032274870818945,289.77302905975989,1694.3962393729234,Ads
Advert/output131013164636.wav,0.81873978023938676,24.32821276856366,2.9315204438223468,4549.839855109004,808.99371325961249,2802.1108893405581,818.31678424721235,0.10185469988469358,304.27177630745462,2045.3581116488988,Ads
Advert/output131013164641.wav,0.53783158896185213,22.036794512720274,1.6064147612563391,6019.4265960924286,384.7308271426183,2397.8601544761482,1097.0412083425638,0.10613981982032804,540.30293115494612,2148.3943573593642,Ads
Advert/output131013164739.wav,0.58886832911169285,24.190681143417233,1.8932024557440295,7652.9800287021781,456.19698963829273,2554.4165213798155,1333.022610066929,0.04372522431103229,801.29219906940386,1306.390969271954,Ads
Advert/output131013164752.wav,0.87920360089738669,26.160496377694287,3.1233996598370468,5782.4741786387358,768.95324851625935,2657.2915974875827,917.6961509874028,0.078494901634513448,319.42480515968299,2045.5869156909841,Ads
Advert/output131013164806.wav,0.84650367289534834,22.125632734795836,3.1750825816534207,5350.6939256012183,775.95702913156333,2591.2542638437726,867.3847776584779,0.076283195290530431,192.61056447484856,1993.0224857903097,Ads
Advert/output131013164845.wav,0.83180057387115747,32.638052323990124,2.4268244161569599,6165.2189498636289,677.58494839400623,2611.6980295578137,1046.7970199117324,0.08080939722639599,572.16914116881776,2278.3997792108453,Ads
Advert/output131013164855.wav,0.74105961457822167,28.693267001196034,2.2177424172700237,4648.5680628746341,906.63962580025805,2406.8308759211054,828.21284108455779,0.10128424647337435,321.27506735894838,2182.6373312064047,Ads
Advert/output131013164905.wav,0.84892743767163981,31.082598338876092,2.6363176258998164,5378.3945992110012,985.09298261971617,2652.7688093993497,884.92433787408231,0.10353539440793991,435.53807275500469,2252.4469946062572,Ads
Advert/output131013164913.wav,0.87800793552327761,31.036516452677041,2.7650580928411288,5462.1231216332226,828.6758662590704,2727.4527562097051,953.17581372783548,0.079869219615928855,434.16513011486353,2216.0892387938866,Ads
Advert/output131013164944.wav,0.83623537211434418,28.819250656511134,2.6190362841172847,7215.3722930693184,823.61580873830951,2638.4397129133736,1032.2607954601845,0.088227081919928022,383.79381590580755,2165.3051288742499,Ads
Advert/output131013165009.wav,0.92611253614519629,22.288469896513138,3.3717319086012338,6287.59031682154,1095.8785342093565,2924.0808253532828,1105.8993443357601,0.093735096700574089,338.0137125006724,2381.2000071996367,Ads
Advert/output131013165017.wav,0.89317026752639994,23.862104604914855,3.1653497618238537,5702.9992983549791,1130.8975809314845,2824.2584379091054,879.52511196227601,0.13108525048074177,215.50056760481738,2348.7182679342732,Ads
Advert/output131013165028.wav,0.77595260417930489,24.13956215861306,2.6766836939435161,5472.386035338287,745.6661733986474,2518.6953248362743,793.21382300175458,0.11928297797956194,360.34926352432797,2154.5015043619264,Ads
Advert/output131013165043.wav,0.79696476964807317,25.072426224839859,2.7588387786693964,7220.5242252017133,895.08410392072335,2849.7137350144703,1377.2815226995206,0.077343319441714478,161.54904359192557,2060.7197191442237,Ads
Advert/output131013165051.wav,0.74255147374724195,23.781941762297041,2.6909602461124162,6328.2923461797973,707.17131656552306,2544.8823798392086,1025.5050129809404,0.053732415895083929,170.04686004067071,1735.4232828055081,Ads
Advert/output131013165058.wav,0.73433024064808627,24.085609198407791,2.6107078299406834,6397.2402529762903,711.42824730290101,2596.4946545707239,1033.3592978083329,0.055169358195122357,293.68394365683383,1775.4637323908566,Ads
Advert/output131013165106.wav,0.74864278916960847,23.814157977923692,2.5391861150192523,6761.6853404892308,803.49117127264026,2787.4422463318697,1236.6578744597182,0.13211411725131136,171.89724325581551,2132.8381990228818,Ads
Advert/output131013165114.wav,0.77905530165011128,21.648821364707395,2.9260094851383309,6911.3166521294834,495.54349666010933,2565.4801045576387,1000.425925177884,0.086517420895404692,202.87871262311677,1873.5242320957275,Ads
Advert/output131013165125.wav,0.7609842451689337,21.525937590151333,2.8052542508486487,6601.0135577978826,804.65266354063942,2741.7046745826988,1176.9005968508704,0.069639360278234932,175.86891420891115,2001.1306869327721,Ads
Advert/output131013165137.wav,0.86858760430235438,23.148819865809909,3.2668971940175018,6743.4743570083756,984.21300472297105,2791.1589761465648,1076.8739484671489,0.10694138115637976,191.01588820906269,2009.8640421992393,Ads
Advert/output131013165147.wav,1.0327987941657739,28.556755417778195,3.752607717384385,5012.8032998363942,1235.4662811247226,2786.8696974444429,762.87724051502767,0.10572046203009325,142.08255341736705,2097.5734359206704,Ads
Advert/output131013165155.wav,0.98835821718365457,31.034081136739388,3.3985201168392138,5103.3973705059479,1130.7638845965455,2790.5779990370174,816.09285717713215,0.073863504993990289,180.70963167929068,2115.1823266014771,Ads
Advert/output131013165226.wav,1.0952984915147868,27.759534142428013,4.0716787912492149,5030.3038496635336,1170.5569483762597,2935.3326301163911,699.05181691921996,0.081358634079189029,229.21280285952491,2210.0771825093393,Ads
Advert/output131013165245.wav,1.0407005742512896,25.056889442340022,3.740308839824932,5903.22066390911,1162.3162204485832,2872.0060867032498,877.64677755379944,0.15409234609413194,355.92734487499183,2650.2749590838139,Ads
Advert/output131013165254.wav,0.96062545725075221,28.333293152091414,3.1746333322714455,6185.1874656180316,1020.3486613194572,3000.3252659129257,984.04937410766911,0.092031473468156155,281.49957424379875,2491.6009984871998,Ads
Advert/output131013165301.wav,0.963126169468423,27.318591817713493,3.3534841337599759,5807.8772053072835,926.10760755145429,2659.8781715536029,824.04909584715688,0.10413251221238229,325.49892766019815,2292.1140921747783,Ads
Advert/output131013165310.wav,0.95902635832756755,22.409950703726199,3.5651317265154643,6854.7414547195121,1285.7410403970148,3116.4594713520155,1253.7915966955475,0.086466235443793629,119.04802262295074,2422.6213133578049,Ads
Advert/output131013165317.wav,1.0491535949064996,22.001035878867675,3.996784943763541,6334.122315654241,656.45523795337294,3066.661712124856,1251.5029173574956,0.11906297288188113,94.366392248444328,2538.5067724510718,Ads
Advert/output131013165324.wav,1.4799066612588241,32.404294174109076,5.5777099869352664,6329.2855484303846,1134.1227829904847,3126.6282059246782,1063.7720535212268,0.089720541905396745,104.73103600114209,2428.241643976969,Ads
Advert/output131013165337.wav,1.632021256816155,28.902831423572962,6.2888008407629048,6830.4008461869726,1191.6871759842822,3253.2893300013957,1055.5894178347023,0.086863365963146338,107.12735553517736,2694.4528741453132,Ads
